file,...1,Area,Mean,Min,Max,Perim.,Feret,FeretX,FeretY,FeretAngle,MinFeret,susp,num
data-raw/TEM Images 2021-12-01/image-j/100Si-01-1-results.csv,1,35213.867,84.467,0,131,3216.023,452.834,76,351,41.535,226.951,100Si,01
data-raw/TEM Images 2021-12-01/image-j/100Si-01-1-results.csv,2,444.387,107.857,70,131,144.043,44.14,224,201,31.43,24.767,100Si,01
data-raw/TEM Images 2021-12-01/image-j/100Si-01-1-results.csv,3,966.488,110.129,65,131,316.706,86.627,434,273,127.147,30.497,100Si,01
data-raw/TEM Images 2021-12-01/image-j/100Si-01-1-results.csv,4,1112.063,107.975,48,131,304.002,71.854,363,328,42.049,54.385,100Si,01
data-raw/TEM Images 2021-12-01/image-j/100Si-02-1-results.csv,1,2508.885,106.836,18,150,474.818,88.228,1385,429,63.556,57.279,100Si,02
data-raw/TEM Images 2021-12-01/image-j/100Si-02-1-results.csv,2,12191.879,108.065,0,150,2556.425,239.65,86,293,139.811,194.309,100Si,02
data-raw/TEM Images 2021-12-01/image-j/100Si-02-1-results.csv,3,5105.47,122.538,51,150,1235.87,157.267,1063,500,177.868,95.305,100Si,02
data-raw/TEM Images 2021-12-01/image-j/100Si-02-1-results.csv,4,708.239,125.078,66,150,197.688,41.781,429,422,19.885,31.475,100Si,02
data-raw/TEM Images 2021-12-01/image-j/100Si-02-1-results.csv,5,586.996,129.39,75,150,211.933,41.066,1613,696,94.086,28.558,100Si,02
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,1,10123.902,102.365,21,143,1570.922,244.677,1649,127,9.25,140.347,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,2,414.584,124.025,82,143,148.241,40.456,296,230,63.435,23.33,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,3,2272.788,97.269,18,143,465.779,86.661,967,321,81.649,55.844,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,4,13578.565,99.824,0,143,2041.658,237.798,277,244,139.83,189.424,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,5,4084.584,115.254,40,143,641.766,143.473,792,361,11.064,88.828,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-03-1-results.csv,6,916.417,104.862,37,143,208.9,77.154,139,672,159.717,25.387,100Si,03
data-raw/TEM Images 2021-12-01/image-j/100Si-04-1-results.csv,1,5106.527,105.343,0,150,1113.484,162.777,663,725,49.383,100.682,100Si,04
data-raw/TEM Images 2021-12-01/image-j/100Si-04b-1-results.csv,1,42783.775,92.826,2,139,6380.382,487.241,243,1015,85.073,362.288,100Si,04b
data-raw/TEM Images 2021-12-01/image-j/100Si-04b-1-results.csv,2,2243.554,106.854,43,139,543.963,93.318,340,231,19.654,58.065,100Si,04b
data-raw/TEM Images 2021-12-01/image-j/100Si-04b-1-results.csv,3,557.4,116.717,71,139,154.781,40.748,275,435,131.878,25.547,100Si,04b
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,1,7497.403,126.847,66,155,1411.117,148.023,1552,232,69.73,118.919,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,2,45021.766,102.722,1,155,5048.341,480.718,209,271,94.99,352.172,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,3,2488.553,120.179,61,155,470.313,96.324,251,369,19.622,60.603,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,4,1084.929,124.028,70,155,239.213,61.665,60,396,163.652,36.744,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,5,593.817,133.538,84,155,141.635,41.033,206,505,127.972,24.859,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-05-1-results.csv,6,428.245,140.744,109,155,176.956,43.097,150,846,113.749,25.562,100Si,05
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,1,1735.665,112.155,31,151,341.412,69.879,374,165,55.359,42.962,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,2,7792.738,115.564,26,151,1821.319,231.466,1245,103,103.848,100.403,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,3,369.041,124.55,76,151,119.907,31.515,1108,164,174.289,22.43,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,4,9271.085,108.613,0,151,1917.193,250.17,40,408,29.403,141.946,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,5,6838.313,118.074,47,151,1391.591,194.864,970,169,127.7,96.678,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,6,890.778,124.228,67,151,296.569,71.082,438,345,58.53,31.288,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-06-1-results.csv,7,468.744,119.589,66,151,177.105,48.637,1399,467,171.347,20.709,100Si,06
data-raw/TEM Images 2021-12-01/image-j/100Si-07-1-results.csv,1,425.072,154.127,77,227,97.471,24.895,247,77,49.268,14.388,100Si,07
data-raw/TEM Images 2021-12-01/image-j/100Si-07-1-results.csv,2,387.727,123.589,64,154,152.596,34.649,210,121,176.532,24.808,100Si,07
data-raw/TEM Images 2021-12-01/image-j/100Si-07-1-results.csv,3,10968.67,110.316,0,154,2172.41,333.697,154,777,87.12,109.525,100Si,07
data-raw/TEM Images 2021-12-01/image-j/100Si-07-1-results.csv,4,489.052,118.459,56,154,158.195,46.39,33,759,13.722,24.178,100Si,07
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,1,359.012,129.849,83,154,167.484,39.869,1769,21,128.073,19.72,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,2,10811.693,114.65,0,154,2228.321,239.883,1479,855,87.125,157.357,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,3,608.296,123.61,60,154,249.609,47.047,1799,491,131.845,30.39,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,4,14101.637,108.957,0,154,2300.872,281.461,1759,1037,89.148,157.026,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,5,1571.227,124.557,64,154,447.814,101.013,1200,814,43.531,37.882,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,6,3092.651,90.324,5,154,437.636,116.821,165,741,93.08,52.647,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,7,926.81,128.972,69,154,400.459,90.074,1925,841,27.309,34.31,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,8,2645.254,119.67,20,154,818.681,118.018,1396,993,49.674,76.224,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,9,1513.489,117.019,45,154,407.655,65.111,1939,978,51.196,48.555,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-08-1-results.csv,10,2614.607,114.12,6,154,549.501,111.029,1263,1132,83.779,66.797,100Si,08
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,1,574.121,135.255,84,158,160.556,42.205,1141,42,171.416,25.354,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,2,577.841,129.07,68,158,185.865,44.158,533,85,140.064,29.401,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,3,3739.847,119.163,50,158,592.656,95.435,1835,279,86.689,78.226,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,4,465.001,138.663,99,158,151.378,41.314,332,233,82.333,21.888,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,5,344.721,133.779,103,158,108.331,27.828,415,241,115.115,23.221,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,6,659.061,134.804,76,158,217.045,56.276,800,313,72.072,24.98,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,7,1667.183,112.672,17,158,241.095,65.055,1322,281,128.118,47.241,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,8,705.561,133.917,91,158,178.993,49.425,779,354,22.479,27.877,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,9,2293.385,117.248,25,158,411.865,105.7,1022,402,28.474,46.663,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,10,866.762,128.303,74,158,240.08,65.198,892,410,52.853,33.434,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,11,378.821,138.339,105,158,153.875,35.081,1301,361,9.039,24.68,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,12,3686.527,102.24,8,158,404.531,101.553,1680,490,48.772,60.491,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,13,465.001,143.501,103,158,262.971,50.914,1318,474,50.648,23.733,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,14,487.321,137.962,100,158,172.694,48.031,1492,451,10.389,24.372,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,15,1603.323,134.999,78,158,552.14,115.093,1440,440,92.745,47.81,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,16,409.201,134.976,94,158,144.044,34.186,843,478,128.454,22.503,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,17,2468.225,125.927,67,158,581.824,105.265,1319,490,128.928,56.192,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,18,1473.743,109.436,36,158,189.746,59.599,1156,515,164.678,40.836,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,19,345.961,136.824,97,158,133.752,35.529,512,536,77.196,22.16,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,20,340.381,132.39,82,158,115.935,32.883,1487,498,106.699,21.158,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,21,2978.486,120.288,57,158,499.15,92.049,1799,526,169.651,68.75,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,22,1184.202,123.485,73,158,206.72,50.079,968,529,143.31,39.402,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,23,2272.925,114.089,35,158,420.121,79.309,1546,547,150.89,61.585,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,24,863.662,123.664,75,158,251.881,60.158,753,635,142.98,32.717,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,25,1485.523,136.163,76,158,512.005,77.506,1273,639,110.829,47.744,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,26,1262.943,138.73,90,158,456.822,84.809,1322,643,167.125,54.601,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,27,492.281,139.219,91,158,163.515,44.017,1025,643,116.565,25.944,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,28,4963.11,101.292,10,158,541.195,129.503,1950,669,107.333,75.35,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,29,380.061,131.256,90,158,121.121,39.157,1111,686,15.154,18.809,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,30,9513.919,111.825,16,158,1477.011,214.134,1662,677,129.779,137.527,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,31,3222.766,120.674,37,158,545.775,119.524,1439,698,101.014,61.528,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,32,1721.123,105.774,34,158,307.335,81.297,1273,756,111.595,45.078,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,33,582.801,140.546,97,158,197.304,43.756,938,788,149.744,25.33,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,34,1045.322,125.335,65,158,236.021,52.526,1489,817,167.005,39.37,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,35,380.061,126.104,83,158,129.759,40.434,1671,834,96.71,18.317,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,36,2494.265,129.629,65,158,637.165,92.532,1270,880,5.371,60.127,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,37,346.581,133.361,90,158,115.395,29.983,1175,852,119.932,22.096,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,38,1245.582,123.88,65,158,266.199,65.102,1722,861,147.848,36.741,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,39,370.761,133.853,94,158,120.851,31.741,906,867,156.615,19.487,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,40,7418.315,114.752,29,158,1242.96,243.367,2004,881,105.385,101.714,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,41,407.961,133.733,94,158,108.984,33.638,866,928,69.444,22.828,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,42,398.041,132.606,88,158,92.201,30.179,1131,904,172.504,21.584,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,43,13651.807,110.467,8,158,1665.723,230.327,1730,915,128.476,154.854,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,44,504.681,121.544,70,158,115.013,33.425,1891,927,164.982,23.635,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,45,840.102,127.737,83,158,216.392,60.466,509,967,8.236,26.051,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,46,585.281,134.641,88,158,148.307,42.293,1251,1031,28.951,24.979,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,47,806.002,140.888,94,158,273.915,52.544,1317,1051,29.638,40.06,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,48,1827.144,139.527,77,158,606.322,101.34,1526,1051,122.949,58.715,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,49,418.501,144.761,113,158,220.959,41.858,1605,1181,73.61,28.513,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,50,498.481,140.376,103,158,183.829,40.884,1683,1186,15.642,28.182,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,51,1247.442,125.325,72,158,302.947,70.083,591,1171,117.429,35.273,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,52,1793.044,132.35,65,158,500.376,105.503,1579,1180,99.884,51.153,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,53,459.421,145.935,117,158,163.515,49.312,1520,1230,38.517,23.85,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,54,420.361,133.158,93,158,116.778,32.052,212,1191,117.824,23.188,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,55,370.141,143.536,115,158,127.262,30.138,1293,1195,109.855,21.26,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,56,539.401,135.674,100,158,147.655,41.792,1952,1218,132.709,21.754,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,57,531.961,131.707,79,158,107.027,32.465,389,1215,104.036,27.071,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,58,1647.343,133.711,93,158,302.644,83.212,1464,1327,60.524,41.013,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,59,738.421,134.988,86,158,188.554,42.614,556,1304,163.909,32.293,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,60,397.421,145.507,122,158,165.011,36.066,1711,1287,126.119,25.502,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,61,964.102,106.773,41,158,163.133,47.408,1902,1307,101.497,31.848,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,62,589.001,140.742,97,158,153.605,41.858,1626,1319,106.39,25.311,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,63,2330.585,112.371,30,158,416.892,78.496,932,1324,103.339,67.994,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,64,689.441,131.926,87,158,205.448,49.11,1069,1425,41.1,34.493,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,65,622.481,130.192,85,158,161.176,45.839,326,1402,175.073,27.15,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,66,652.241,130.265,66,158,181.299,40.587,1310,1447,71.917,35.368,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,67,460.041,139.191,97,158,140.242,36.255,1661,1440,34.38,24.336,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,68,2038.564,115.084,50,158,395.003,78.523,1609,1463,158.839,57.195,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,69,359.601,139.455,98,158,123.269,38.518,964,1505,49.145,17.908,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,70,546.841,118.625,64,158,122.807,32.883,433,1515,73.301,28.015,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,71,2934.466,88.363,20,158,276.268,77.538,1913,1478,124.658,61.628,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,72,372.621,139.394,104,158,125.226,38.974,1228,1489,98.13,19.631,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,73,2134.044,132.612,76,158,507.327,95.367,1503,1498,108.285,64.203,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,74,602.641,132.872,87,158,169.623,45.866,1358,1517,101.889,23.717,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,75,445.161,120.489,67,158,120.851,37.108,237,1574,162.719,22.719,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,76,1399.963,134.813,70,158,445.495,89.258,330,1574,94.554,52.314,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,77,6351.293,122.991,42,158,1027.411,176.422,1764,1578,116.794,96.212,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,78,942.402,115.94,51,158,229.103,50.719,250,1592,117.759,40.851,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,79,378.201,129.13,80,158,119.737,34.394,33,1607,164.055,17.431,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,80,642.941,144.016,108,158,344.083,59.848,1532,1677,57.355,33.723,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,81,666.501,136.743,89,158,174.459,41.606,1287,1665,60.524,32.537,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,82,443.921,141.799,104,158,159.522,39.094,1439,1646,152.403,25.852,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,83,1994.544,129.484,69,158,549.913,96.568,1388,1645,122.005,66.837,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,84,1102.362,136.252,67,158,339.47,68.576,100,1682,164.687,35.205,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,85,511.501,141.126,105,158,219.081,41.382,1027,1766,68.806,36.243,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,86,597.061,128.679,76,158,156.643,46.216,1176,1772,66.93,23.945,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,87,1093.062,136.04,90,158,261.903,59.702,1445,1798,48.743,46.277,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,88,713.621,128.989,82,158,185.753,49.45,1662,1830,80.838,26.783,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,89,1915.184,132.105,73,158,452.717,107.37,616,1877,39.644,44.986,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,90,2495.505,127.852,52,158,608.707,103.249,1844,1871,28.715,63.036,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,91,474.921,131.53,82,158,152.953,47.251,1576,1861,66.425,20.93,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,92,2685.225,127.058,71,158,566.55,94.61,1681,1920,67.49,68.317,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,93,1257.983,133.465,77,158,449.917,77.23,1421,1832,106.587,41.448,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,94,938.682,123.655,53,158,221.466,58.797,1791,1885,159.624,31.387,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,95,361.461,134.422,91,158,93.045,27.151,1369,1899,106.858,22.974,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,96,469.341,142.268,100,158,191.545,42.381,1208,1908,125.166,23.757,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,97,2482.485,127.341,61,158,521.612,100.615,1345,1951,107.301,61.53,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,98,12941.286,96.392,0,158,1353.868,195.728,1468,2024,147.653,148.445,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,99,370.761,143.05,117,158,132.829,36.536,273,2056,37.117,20.278,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,100,1820.944,127.454,70,158,381.37,100.012,1150,2040,158.282,39.955,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,101,440.821,139.896,88,158,154.607,41.081,1764,2121,77.829,20.11,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,102,384.401,143.813,112,158,168.351,36.297,1665,2087,167.471,24.596,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,103,1530.163,123.494,57,158,334.443,63.716,1343,2115,129.987,50.394,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,104,3041.106,130.365,68,158,680.831,122.958,2148,2111,124.301,74.315,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,105,2074.524,124.218,73,158,403.147,103.895,1291,2118,115.594,44.04,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,106,1050.282,128.502,77,158,312.6,65.169,1105,2240,64.983,41.819,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,107,438.961,136.778,83,158,141.435,45.913,1041,2175,95.906,18.11,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,108,365.801,129.792,84,158,98.118,29.556,1564,2189,138.24,19.487,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-09-1-results.csv,109,391.221,133.25,98,158,110.558,32.129,97,2182,107.103,21.204,100Si,09
data-raw/TEM Images 2021-12-01/image-j/100Si-10-1-results.csv,1,777.131,134.468,84,160,176.847,51.136,274,125,59.237,25.386,100Si,10
data-raw/TEM Images 2021-12-01/image-j/100Si-10-1-results.csv,2,6154.655,95.312,4,160,526.27,138.008,54,96,109.946,93.136,100Si,10
data-raw/TEM Images 2021-12-01/image-j/100Si-10-1-results.csv,3,599.813,137.057,97,160,144.297,42.057,249,116,95.711,26.155,100Si,10
data-raw/TEM Images 2021-12-01/image-j/100Si-10-1-results.csv,4,3199.37,124.987,69,160,519.38,114.041,949,434,22.094,73.578,100Si,10
