file,...1,Area,Mean,Min,Max,Perim.,Feret,FeretX,FeretY,FeretAngle,MinFeret,susp,num
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,88,362.081,119.041,92,137,109.827,36.357,1738,970,162.35,19.45,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,89,788.642,110.469,50,137,161.749,52.914,407,971,143.471,31.18,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,90,632.401,101.459,54,137,103.686,38.349,1123,990,19.179,26.762,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,91,902.722,121.824,78,137,208.136,59.28,1810,1013,39.611,32.672,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,92,1669.043,96.418,31,137,226.27,77.486,1462,1017,142.431,40.088,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,93,577.841,114.262,82,137,109.063,38.99,1517,1019,136.637,24.254,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,94,1324.323,102.378,47,137,175.27,55.856,1690,1027,130.426,43.771,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,95,1728.563,112.954,57,137,333.329,85.229,1037,1043,163.909,56.293,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,96,359.601,102.31,66,137,76.42,29.038,835,1048,12.529,18.898,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,97,1019.282,120.234,98,137,171.04,52.183,1643,1077,84.806,41.057,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,98,357.121,108.09,75,137,78.265,30.087,1421,1052,173.991,17.323,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,99,853.122,100.756,59,137,135.788,44.82,1747,1066,18.435,30.998,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,100,406.721,114.652,79,137,83.102,28.521,1046,1056,96.34,22.41,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,101,1039.122,117.988,87,137,236.865,73.41,1784,1061,125.395,35.214,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,102,543.121,118.32,86,137,128.184,44.764,815,1085,50.711,27.346,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,103,617.521,106.49,74,137,111.29,38.317,1681,1070,99.462,27.667,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,104,3114.886,112.744,73,137,518.141,105.618,2056,1098,20.056,75.287,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,105,461.281,107.806,67,137,99.614,37.861,1602,1093,16.928,21.758,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,106,510.881,105.966,50,137,113.517,41.932,421,1124,55.713,22.416,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,107,647.281,106.299,54,137,118.894,41.337,1643,1121,17.745,28.875,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,108,605.121,105.053,68,137,105.913,34.538,1670,1113,114.228,28.346,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,109,476.161,116.464,78,137,109.827,34.681,1053,1144,39.472,23.406,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,110,2147.684,97.773,43,137,270.048,86.614,1757,1186,53.13,45.159,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,111,3132.246,103.726,42,137,382.8,104.282,1656,1211,75.124,65.675,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,112,22414.285,97.649,19,137,2360.466,400.263,1490,1399,80.945,200.142,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,113,411.681,119.645,100,137,104.068,32.12,962,1169,78.69,25.197,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,114,726.641,108.256,60,137,144.855,49.45,1319,1149,127.235,30.611,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,115,498.481,113.537,66,137,121.661,37.433,1347,1181,67.751,24.402,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,116,1386.323,102.785,27,137,187.17,56.78,1138,1175,109.44,40.62,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,117,545.601,111.909,73,137,112.054,32.77,1402,1214,35.218,28.952,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,118,1396.243,97.151,25,137,187.328,63.814,791,1219,164.249,35.116,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,119,905.202,113.929,70,137,171.962,49.45,1319,1246,37.235,37.506,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,120,352.161,117.634,88,137,93.855,30.415,2155,1233,158.749,22.047,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,121,352.161,116.042,92,137,73.811,27.503,1014,1276,66.371,18.49,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,122,657.201,118.8,92,137,118.894,43.443,866,1285,43.531,24.894,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,123,1428.483,109.705,63,137,257.449,80.454,1950,1274,139.764,38.259,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,124,493.521,111.427,75,137,95.542,33.369,1640,1281,160.71,22.889,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,125,587.761,114.755,75,137,102.381,36.527,1489,1291,172.569,23.777,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,126,347.201,120.279,96,137,92.55,36.629,1094,1329,25.463,16.198,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,127,339.761,115.642,88,137,79.03,26.21,816,1338,122.735,20.965,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,128,528.241,113.84,82,137,117.971,42.984,1885,1341,118.443,22.047,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,129,498.481,118.915,97,136,109.985,38.349,1765,1369,70.821,25.949,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,130,748.961,104.225,59,137,124.27,44.792,1435,1349,100.125,24.132,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,131,342.241,128.022,113,137,106.295,30.577,1347,1361,168.111,20.693,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,132,610.081,105.663,67,137,113.517,38.607,2127,1360,168.232,26.611,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,133,3992.808,101.444,34,137,415.825,114.874,1490,1412,151.327,75.535,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,134,498.481,118.627,94,137,117.971,42.256,134,1422,26.565,21.199,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,135,691.921,107.412,73,137,116.126,35.911,1374,1405,142.125,29.921,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,136,386.881,121.859,88,137,109.827,34.574,1283,1434,59.931,22.047,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,137,870.482,111.852,64,137,132.955,43.869,1671,1450,21.038,32.089,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,138,339.761,113.985,80,137,78.265,27.906,1025,1455,73.61,19.422,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,139,369.521,110.128,71,136,85.869,29.038,953,1441,130.601,21.662,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,140,654.721,102.189,60,137,109.063,38.895,2151,1456,21.371,26.772,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,141,6247.132,99.618,39,137,525.81,131.352,1526,1510,37.694,102.562,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,142,932.482,97.801,53,137,175.112,49.198,1750,1511,39.806,34.509,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,143,612.561,116.915,88,137,115.362,34.538,1248,1524,43.152,26.772,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,144,1163.122,113.942,77,137,234.638,67.845,1584,1587,68.199,44.072,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,145,7554.095,103.439,36,137,1173.347,215.748,1754,1576,140.034,114.7,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,146,709.281,109.301,77,137,147.464,47.662,1209,1625,82.405,27.014,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,147,7258.975,88.955,0,137,690.774,171.935,1564,1714,81.573,122.772,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,148,954.802,115.945,76,137,209.757,52.821,1009,1635,169.695,46.299,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,149,674.561,103.467,53,137,125.035,43.557,1421,1671,49.399,27.377,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,150,525.761,111.16,78,137,110.749,37.167,1614,1690,143.616,25.612,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,151,570.401,112.13,73,137,105.373,33.702,886,1698,142.595,26.725,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,152,910.162,112.695,77,137,145.013,49.45,1495,1742,52.765,27.888,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,153,451.361,114.462,84,137,106.295,34.538,863,1756,114.228,19.521,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,154,429.041,108.22,77,137,91.628,30.577,1208,1814,168.111,24.459,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,155,391.841,116.582,90,137,92.01,35.214,1784,1923,63.435,18.856,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,156,339.761,114.942,84,137,74.193,26.068,2043,2022,154.983,18.898,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,157,17625.395,95.908,17,137,2213.99,310.668,280,2155,35.301,202.149,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,158,3449.687,87.12,24,137,427.725,105.265,445,2093,51.072,79.583,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-12-1-results.csv,159,612.561,116.097,84,137,115.744,39.746,405,2166,33.69,26.174,100Si,12
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,1,5663.091,82.282,1,127,972.801,214.984,120,408,179.161,86.223,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,2,1063.922,94.935,45,127,202.918,65.297,1018,681,33.69,29.341,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,3,14974.89,86.93,8,127,2060.41,314.193,1186,874,128.794,133.145,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,4,639.221,102.034,56,127,160.636,46.081,720,1090,73.113,30.576,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,5,9705.499,87.871,3,127,1427.586,194.495,1413,1458,70.611,137.749,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,6,2279.745,82.317,14,127,380.415,92.997,1174,1353,87.574,54.144,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,7,10492.901,86.022,0,127,1530.825,241.197,1180,1598,73.695,124.628,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,8,944.882,94.072,30,127,190.128,56.589,254,1338,148.079,35.11,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,9,6788.394,86.872,10,127,984.147,165.923,157,1770,106.543,75.603,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,10,717.961,94.206,40,127,163.054,44.605,1163,1814,159.326,30.7,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,11,1129.642,92.492,26,127,227.416,58.634,1914,1900,157.913,36.473,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,12,2357.865,74.009,3,127,314.939,94.816,912,2018,131.634,42.379,100Si,13
data-raw/TEM Images 2021-12-01/image-j/100Si-13-1-results.csv,13,2838.366,92.014,19,127,625.14,98.765,1053,2114,35.591,77.842,100Si,13
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,1,1092.503,98.244,57,137,145.713,46.415,1439,80,14.349,34.721,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,2,2727.43,128.498,84,137,762.203,101.114,708,356,100.729,76.051,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,3,855.192,93.434,65,137,117.509,38.066,270,376,105.945,32.418,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,4,339.015,129.371,112,137,171.362,38.066,1990,478,105.945,23.007,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,5,7370.84,109.559,44,137,807.455,141.389,2011,485,119.219,92.515,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,6,360.887,130.461,107,137,148.82,33.366,2099,593,147.804,24.052,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,7,15533.444,73.654,3,137,1496.851,201.849,257,853,169.854,167.667,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,8,7029.638,120.96,80,137,749.654,121.42,1661,887,110.152,99.054,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,9,2823.666,102.529,41,137,582.537,96.13,1647,991,112.38,66.513,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,10,37633.936,76.819,31,137,1277.131,268.858,1643,1062,91.56,204.857,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-01-1-results.csv,11,2014.405,74.229,30,137,206.725,63.447,305,1147,81.469,49.658,3PP,01
data-raw/TEM Images 2021-12-01/image-j/3PP-02-1-results.csv,1,1525.256,57.134,0,128,196.309,50.916,555,109,17.987,42.574,3PP,02
data-raw/TEM Images 2021-12-01/image-j/3PP-02-1-results.csv,2,4210.276,102.122,0,128,1407.296,136.526,819,695,13.588,85.514,3PP,02
data-raw/TEM Images 2021-12-01/image-j/3PP-02-1-results.csv,3,8023.417,80.139,8,128,670.883,138.275,1257,694,10.748,108.024,3PP,02
data-raw/TEM Images 2021-12-01/image-j/3PP-02-1-results.csv,4,1413.71,65.354,0,128,283.601,54.343,934,701,113.895,45.395,3PP,02
data-raw/TEM Images 2021-12-01/image-j/3PP-02-1-results.csv,5,580.673,92.787,34,128,143.274,41.586,700,878,86.532,24.99,3PP,02
data-raw/TEM Images 2021-12-01/image-j/3PP-03-1-results.csv,1,7507.297,99.182,0,148,968.484,158.556,345,65,90.302,135.21,3PP,03
data-raw/TEM Images 2021-12-01/image-j/3PP-04-1-results.csv,1,10984.041,100.165,0,147,1631.731,173.032,934,965,21.067,109.019,3PP,04
data-raw/TEM Images 2021-12-01/image-j/3PP-04-1-results.csv,2,350.517,126.015,78,147,190.951,42.169,1854,1027,33.453,27.429,3PP,04
data-raw/TEM Images 2021-12-01/image-j/3PP-04-1-results.csv,3,951.684,93.362,0,147,142.972,40.077,2013,1912,99.019,33.93,3PP,04
data-raw/TEM Images 2021-12-01/image-j/3PP-05-1-results.csv,1,3813.566,77.528,14,148,308.068,83.908,1316,300,99.345,70.357,3PP,05
data-raw/TEM Images 2021-12-01/image-j/3PP-05-1-results.csv,2,637.059,98.307,44,148,105.04,36.381,865,686,41.496,27.01,3PP,05
data-raw/TEM Images 2021-12-01/image-j/3PP-05-1-results.csv,3,6842.89,121.544,30,148,583.511,145.114,982,921,79.177,79.295,3PP,05
data-raw/TEM Images 2021-12-01/image-j/3PP-05-1-results.csv,4,2625.122,57.211,0,148,252.044,73.25,1079,1213,70.787,57.385,3PP,05
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,1,1897.026,133.473,70,164,330.276,84.437,506,118,131.987,51.884,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,2,4939.514,132.707,29,164,694.889,143.234,421,212,48.909,118.925,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,3,345.057,149.689,124,164,101.437,34.261,626,196,28.443,19.527,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,4,704.294,153.964,131,164,226.99,62.962,558,244,66.501,27.557,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,5,1834.002,139.116,98,164,317.545,83.8,591,209,106.535,46.088,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,6,1750.495,116.198,35,164,228.839,76.353,410,241,9.462,44.613,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,7,680.66,143.6,103,164,177.716,50.115,518,261,22.068,28.416,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,8,463.227,127.282,81,164,89.872,35.503,2067,271,45,21.422,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,9,11237.198,145.779,82,164,1610.329,205.248,671,258,107.438,150.525,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,10,551.461,145.917,111,164,137.066,39.634,637,284,100.954,23.623,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,11,20763.292,129.894,48,164,1743.436,289.588,720,479,29.899,159.733,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,12,2245.234,143.802,98,164,300.277,80.06,2130,413,138.814,54.597,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,13,69243.01,132.409,20,164,5887.971,610.331,1002,927,82.437,446.361,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,14,360.813,151.507,128,164,120.785,35.012,775,514,165.466,17.573,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,15,1280.965,127.026,70,164,246.591,67.281,318,515,104.036,37.331,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,16,420.686,154.989,131,164,197.548,45.966,894,573,55.008,27.515,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,17,833.494,133.14,86,164,148.148,55.741,320,637,54.162,25.467,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,18,641.27,123.791,79,164,104.504,35.548,348,680,42.138,30,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,19,669.631,144.753,95,164,170.007,65.103,312,703,56.004,17.468,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,20,23044.765,127.389,15,164,2098.312,293.179,1118,674,96.638,168.311,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,21,2057.737,137.864,74,164,365.527,93.908,800,736,98.455,41.414,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,22,2802.997,145.568,111,164,560.817,112.053,826,797,167.053,82.64,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,23,923.303,155.643,136,164,176.55,53.989,1042,771,125.538,31.953,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,24,2260.99,130.518,82,164,237.411,70.662,808,851,12.308,56.697,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,25,556.188,138.635,106,164,123.169,35.348,749,854,163.496,26.474,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,26,620.787,152.797,126,164,199.932,45.691,971,881,20.925,33.891,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,27,1052.503,135.304,93,164,182.307,51.219,830,910,72.897,39.625,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,28,461.652,134.891,84,164,96.111,30.23,705,965,41.634,22.977,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,29,530.978,133.742,98,164,100.523,32.002,889,1000,115.56,26.36,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,30,723.202,147.684,110,164,204.344,46.291,234,1135,12.529,34.964,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,31,625.514,158.234,135,164,218.545,45.966,1694,1186,145.008,29.594,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,32,2311.409,118.873,73,164,278.67,83.121,1516,1256,14.876,45.188,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,33,726.353,152.176,127,164,242.053,47.05,1544,1311,80.789,33.879,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,34,570.368,124.704,84,163,98.748,36.596,1518,1283,95.906,21.798,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,35,420.686,128.734,87,164,86.195,28.624,576,1313,74.745,22.264,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,36,1444.828,141.518,97,164,294.52,71.559,1782,1332,21.615,43.019,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,37,608.183,156.148,126,164,274.006,50.162,1791,1363,58.299,34.888,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,38,885.489,121.89,71,164,147.412,49.323,1579,1365,165.256,32.96,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,39,543.583,129.217,90,164,101.563,34.967,1592,1403,158.962,24.22,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,40,657.026,125.36,88,164,108.485,36.206,1590,1427,146.31,29.114,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,41,5473.644,145.217,87,164,924.873,163.165,1442,1702,72.541,81.763,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,42,20438.718,93.523,5,164,1237.923,249.45,1437,1935,43.981,170.651,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,43,508.92,116.09,58,164,91.521,32.002,1540,2034,78.69,23.849,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-06-1-results.csv,44,1372.35,155.481,108,164,378.079,73.557,1463,2113,64.747,45.483,3PP,06
data-raw/TEM Images 2021-12-01/image-j/3PP-07-1-results.csv,1,16748.685,103.112,0,147,1384.468,230.229,1099,1196,68.985,141.196,3PP,07
data-raw/TEM Images 2021-12-01/image-j/3PP-08-1-results.csv,1,20649.697,88.714,4,138,1825.785,247.674,1234,1308,88.11,175.276,3PP,08
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,1,371.27,130.893,119,137,126.597,35.179,1115,117,79.695,20.452,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,2,35260.706,88.627,9,137,2822.034,399.718,760,291,1.353,255.198,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,3,527.203,116.54,85,137,108.574,39.079,1003,227,130.101,24.553,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,4,1452.901,119.608,54,137,450.698,97.135,703,263,24.905,42.906,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,5,2279.595,125.191,89,137,517.38,97.858,711,306,36.501,57.697,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,6,7935.268,62.219,7,137,442.208,136.611,842,293,141.546,99.933,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,7,591.556,107.636,61,137,112.484,34.36,791,316,105.945,29.892,3PP,09
data-raw/TEM Images 2021-12-01/image-j/3PP-09-1-results.csv,8,1314.294,117.945,85,137,278.682,57.007,784,339,152.021,45.579,3PP,09
